-49,-12,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-62,-12,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-63,-11,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-52,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-49,-5,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-54,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-49,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-61,-12,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-64,-7,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-51,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-49,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-49,-1,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-55,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-60,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-50,-1,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-62,-11,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-50,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-59,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-49,-2,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-58,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-49,-3,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-58,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-52,-8,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-50,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-64,-1,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-63,-10,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-51,-1,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-63,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-61,-9,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-49,-6,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-57,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-61,-11,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-53,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-59,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-52,-1,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-49,-7,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-64,-2,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-62,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-62,-1,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-49,-8,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-63,-1,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-64,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-52,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-60,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-62,-9,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-54,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-51,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-49,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-56,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-55,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-62,-10,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-63,-9,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-64,-3,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-55,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-61,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-51,-8,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-64,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-54,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-60,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-61,-10,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-52,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-50,-8,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-61,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-64,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-56,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-62,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-50,-7,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-63,-8,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-61,-5,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-51,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-58,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-59,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-50,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-62,-8,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-53,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-51,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-63,-16,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-50,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-52,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-62,-5,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-62,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-61,-2,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-63,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-61,-8,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-61,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-54,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-50,-5,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-63,-7,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-64,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-52,-5,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-63,-5,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-51,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-60,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-62,-2,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-53,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-62,-7,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-50,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-50,-3,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-59,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-55,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-61,-6,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-52,-6,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-64,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-51,-3,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-51,-6,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-63,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-58,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-63,-2,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-63,-6,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-56,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-61,-7,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-51,-5,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-52,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,BW3yRn0LShkBkSdhWDHUKeaA83Y=
-50,-6,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-51,-2,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-52,-3,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-50,-2,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-52,-2,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-51,-7,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-52,-7,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,fUYaOysi0e6i+tUOPt2bk8P3rcY=
-62,-6,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-62,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-57,-13,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-61,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-63,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-61,-3,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-61,-1,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-62,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-61,-4,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-57,-14,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-57,-15,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,TXtp1ajZ+xtVkKsyBAkwQPM/89Y=
-63,-3,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
-62,-3,hLG9/TJLRIJZ55NA4G2DrxgYWJA=,MTfMeMPH2Hpho0Z4HYfYGuaeADA=
